Event	ID	Name			Wwise Object Path	Notes
	174824095	Triger_przeciwnik			\Default Work Unit\Triger_przeciwnik	
	180447167	Play_Miasto_szum			\Default Work Unit\Play_Miasto_szum	
	194427908	Play_Gymnop_die_No__1			\Default Work Unit\Play_Gymnop_die_No__1	
	360453464	Ataki_bohatera			\Default Work Unit\Ataki_bohatera	
	831257323	Play_Drzewa_szum			\Default Work Unit\Play_Drzewa_szum	
	849186578	Krok_krok			\Default Work Unit\Krok_krok	
	1063916486	Drzewo			\Default Work Unit\Drzewo	
	1306134814	telewizor			\Default Work Unit\telewizor	
	2049907332	Rozpoczecie			\Default Work Unit\Rozpoczecie	
	2062329039	Gowniak_atak			\Default Work Unit\Gowniak_atak	
	2180549182	Gowniak_otrzymanie_obrazen			\Default Work Unit\Gowniak_otrzymanie_obrazen	
	3378031631	Gowniak_smierc			\Default Work Unit\Gowniak_smierc	
	3458684007	Gowniak_triger			\Default Work Unit\Gowniak_triger	
	4146123059	Generyczny_atak			\Default Work Unit\Generyczny_atak	

Effect plug-ins	ID	Name	Type				Notes
	150336603	Miasto_3	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Szumy\Miasto_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Miasto_szum\Miasto_3		33138132
	158290242	gowniak_atak_2	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_atak_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_atak\gowniak_atak_2		208904
	172153092	gowniak_triger_3	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_triger_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_triger\gowniak_triger_3		2653812
	178078388	Atak_bohatera_3	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Atak_bohatera_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ataki_bohatera\Atak_bohatera_3		151568
	225854174	gowniak_smierc	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_smierc_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\gowniak_smierc		253508
	259971219	gowniak_damage_3	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_damage_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_otrzymanie_obrazen\gowniak_damage_3		1300584
	271927763	krok_krok	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\krok_krok_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\krok_krok		86916
	313754626	Trgiegr_przeciwnik_3	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Trgiegr_przeciwnik_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Triger_przeciwnik\Trgiegr_przeciwnik_3		149722
	323761680	wiatr	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\wiatr_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\wiatr		14669556
	336455628	gowniak_triger_1	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_triger_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_triger\gowniak_triger_1		2635512
	348903037	gowniak_atak_3	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_atak_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_atak\gowniak_atak_3		168364
	513002600	gowniak_triger_2	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_triger_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_triger\gowniak_triger_2		4831692
	531125845	Drzewo	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Drzewo_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drzewa_szum\Drzewo		6407870
	548470560	Trgiegr_przeciwnik_2	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Trgiegr_przeciwnik_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Triger_przeciwnik\Trgiegr_przeciwnik_2		157112
	579422008	Miasto_1	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Szumy\Miasto_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Miasto_szum\Miasto_1		13762960
	608936233	Ptaki_2	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Szumy\Ptaki_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drzewa_szum\Ptaki_2		8722968
	670579330	Trgiegr_przeciwnik_1	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Trgiegr_przeciwnik_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Triger_przeciwnik\Trgiegr_przeciwnik_1		175584
	672530815	Miasto_2	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Szumy\Miasto_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Miasto_szum\Miasto_2		6116792
	704538058	Gymnopédie No_ 1	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Muzyka\Gymnopédie No. 1_6E03373E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Muzyka\Gymnopédie No_ 1		45661304
	743730660	Atak_bohatera_1	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Atak_bohatera_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ataki_bohatera\Atak_bohatera_1		164500
	756050169	Atak_bohatera_2	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Atak_bohatera_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ataki_bohatera\Atak_bohatera_2		138638
	802669731	gowniak_atak_1	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_atak_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_atak\gowniak_atak_1		195728
	867940110	swing2	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\bohater\swing2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Atak_normalny\swing2		25884
	926239467	rozpoczecie	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\rozpoczecie_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\rozpoczecie		72096
	947223793	swing3	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\bohater\swing3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Atak_normalny\swing3		24508

